== D:\Files\Develop\Android\TIK-5-169-win\TI_Xiaomi17\system\system\lib64\libsensorservice.so (DYN AARCH64) ==
sections:
  .note.android.ident      0x2e0 size=0x18 flags=2
  .note.android.pad_segment 0x2f8 size=0x18 flags=2
  .note.gnu.build-id       0x310 size=0x20 flags=2
  .note.gnu.property       0x330 size=0x20 flags=2
  .dynsym                  0x350 size=0x8010 flags=2
  .gnu.version             0x8360 size=0xaac flags=2
  .gnu.version_r           0x8e0c size=0x130 flags=2
  .gnu.hash                0x8f40 size=0x18f0 flags=2
  .dynstr                  0xa830 size=0x134c3 flags=2
  .rela.dyn                0x1dcf8 size=0x1dcd flags=2
  .relr.dyn                0x1fac8 size=0x180 flags=2
  .rela.plt                0x1fc48 size=0x4068 flags=66
  .bolt.org.eh_frame       0x23cb0 size=0x1054c flags=2
  .rodata                  0x34200 size=0x4dc1 flags=2097202
  .bolt.org.eh_frame_hdr   0x38fc4 size=0x2d1c flags=2
  .bolt.org.text           0x3c000 size=0x40320 flags=6
  .plt                     0x7c320 size=0x4088 flags=536870918
  .data.rel.ro             0x84000 size=0x5fa0 flags=3
  .fini_array              0x89fa0 size=0x10 flags=3
  .init_array              0x89fb0 size=0x58 flags=3
  .dynamic                 0x8a008 size=0x380 flags=3
  .got                     0x8a388 size=0x470 flags=3
  .got.plt                 0x8a7f8 size=0x1590 flags=3
  .relro_padding           0x8bd88 size=0x278 flags=3
  .data                    0x8c000 size=0x128 flags=3
  .bss                     0x8c128 size=0x3a0 flags=2097155
  .text                    0x94000 size=0x86a0 flags=6
  .text.cold               0x9c6c0 size=0x3aa74 flags=6
  .eh_frame                0xd7138 size=0x229dc flags=2
  .eh_frame_hdr            0xf9b14 size=0x5bb4 flags=2
  .shstrtab                0x0 size=0x164 flags=0
  .gnu_debugdata           0x0 size=0x518 flags=0

-- disasm 0x95754 (0x60) --
  0x95754: paciasp  
  0x95758: sub      sp, sp, #0x110
  0x9575c: stp      x29, x30, [sp, #0xb0]
  0x95760: stp      x28, x27, [sp, #0xc0]
  0x95764: stp      x26, x25, [sp, #0xd0]
  0x95768: stp      x24, x23, [sp, #0xe0]
  0x9576c: stp      x22, x21, [sp, #0xf0]
  0x95770: stp      x20, x19, [sp, #0x100]
  0x95774: add      x29, sp, #0xb0
  0x95778: mov      x19, x0
  0x9577c: add      x0, x0, #0x40
  0x95780: mov      x21, x4
  0x95784: mov      x20, x3
  0x95788: mov      x22, x2
  0x9578c: str      x1, [sp, #0x28]
  0x95790: bl       #0x7cc28   ; -> 0x7cc28
  0x95794: str      x20, [sp, #0x18]
  0x95798: cbz      x20, #0x95c64
  0x9579c: cbz      x22, #0x95974
  0x957a0: ldr      x14, [sp, #0x28]
  0x957a4: mov      x27, xzr
  0x957a8: mov      w28, #0x68
  0x957ac: str      x21, [sp, #0x10]
  0x957b0: str      xzr, [sp, #0x20]
